title,y_pred,y_true,y_pred_prob,y_true_prob,prob_diff,is_correct,rank,resolution,rscc
5pio OGA 404 A,NI_OGA,NI_OGA,0.995538202812,0.995538202812,0.0,True,1,1.70000004768,0.949
5pin OGA 404 A,NI_OGA,NI_OGA,0.97216284894,0.97216284894,0.0,True,1,1.5,0.916
5pim OGA 404 A,NI_OGA,NI_OGA,0.975909919095,0.975909919095,0.0,True,1,1.29999995232,0.938
5pil OGA 404 A,NI_OGA,NI_OGA,0.996981028802,0.996981028802,0.0,True,1,1.70000004768,0.948
5pik OGA 404 A,NI_OGA,NI_OGA,0.995303993852,0.995303993852,0.0,True,1,1.79999995232,0.966
5pij OGA 404 A,NI_OGA,NI_OGA,0.992034879279,0.992034879279,0.0,True,1,1.5,0.945
5pii OGA 404 A,NI_OGA,NI_OGA,0.99160852833,0.99160852833,0.0,True,1,1.39999997616,0.938
5pih OGA 404 A,NI_OGA,NI_OGA,0.993888422758,0.993888422758,0.0,True,1,1.79999995232,0.95
5pig OGA 404 A,NI_OGA,NI_OGA,0.771007947673,0.771007947673,0.0,True,1,1.39999997616,0.913
5pif OGA 404 A,NI_OGA,NI_OGA,0.969435625168,0.969435625168,0.0,True,1,1.39999997616,0.962
5pie OGA 404 A,NI_OGA,NI_OGA,0.987132968241,0.987132968241,0.0,True,1,1.39999997616,0.906
5pid OGA 404 A,NI_OGA,NI_OGA,0.994610338217,0.994610338217,0.0,True,1,1.5,0.951
5pic OGA 404 A,NI_OGA,NI_OGA,0.984211989836,0.984211989836,0.0,True,1,1.29999995232,0.962
5pib OGA 404 A,NI_OGA,NI_OGA,0.72859458477,0.72859458477,0.0,True,1,1.60000002384,0.891
5pia OGA 404 A,NI_OGA,NI_OGA,0.983006912731,0.983006912731,0.0,True,1,1.20000004768,0.94
5pi9 OGA 404 A,NI_OGA,NI_OGA,0.717395768028,0.717395768028,0.0,True,1,1.39999997616,0.944
5pi8 OGA 404 A,NI_OGA,NI_OGA,0.971304788053,0.971304788053,0.0,True,1,1.29999995232,0.938
5pi7 OGA 404 A,NI_OGA,NI_OGA,0.995120279991,0.995120279991,0.0,True,1,1.60000002384,0.931
5pi6 OGA 404 A,NI_OGA,NI_OGA,0.953106851605,0.953106851605,0.0,True,1,1.29999995232,0.922
5pi5 OGA 404 A,NI_OGA,NI_OGA,0.990553124706,0.990553124706,0.0,True,1,1.39999997616,0.948
5pi4 OGA 404 A,NI_OGA,NI_OGA,0.989137639354,0.989137639354,0.0,True,1,1.29999995232,0.934
5pi3 OGA 404 A,NI_OGA,NI_OGA,0.990908097105,0.990908097105,0.0,True,1,1.29999995232,0.933
5pi2 OGA 404 A,NI_OGA,NI_OGA,0.997220536,0.997220536,0.0,True,1,1.5,0.959
5pi1 OGA 404 A,NI_OGA,NI_OGA,0.987950956639,0.987950956639,0.0,True,1,1.29999995232,0.931
5pi0 OGA 404 A,NI_OGA,NI_OGA,0.995322811281,0.995322811281,0.0,True,1,1.5,0.911
5phz OGA 404 A,NI_OGA,NI_OGA,0.986728008283,0.986728008283,0.0,True,1,1.5,0.922
5aqd PEB 167 I,PEB,PEB,0.961818621194,0.961818621194,0.0,True,1,2.09999990463,0.891
5aqd PEB 167 H,PEB,PEB,0.494329698491,0.494329698491,0.0,True,1,2.09999990463,0.957
5aqd PEB 167 G,PEB,PEB,0.85899750761,0.85899750761,0.0,True,1,2.09999990463,0.947
5aqd PEB 167 F,PEB,PEB,0.558696334013,0.558696334013,0.0,True,1,2.09999990463,0.948
5aqd PEB 167 E,PEB,PEB,0.840687846767,0.840687846767,0.0,True,1,2.09999990463,0.953
5aqd PEB 167 C,NAP,PEB,0.193375681533,0.0744473164849,0.118928365048,False,4,2.09999990463,0.924
5aqd PEB 167 B,PEB,PEB,0.445749327939,0.445749327939,0.0,True,1,2.09999990463,0.936
5aqd PEB 167 A,CYC,PEB,0.132751299676,0.124661958645,0.00808934103144,False,3,2.09999990463,0.932
5aqd PEB 166 L,PEB,PEB,0.922081536316,0.922081536316,0.0,True,1,2.09999990463,0.952
5aqd PEB 166 K,PEB,PEB,0.788591903858,0.788591903858,0.0,True,1,2.09999990463,0.935
5aqd PEB 166 J,PEB,PEB,0.42841296533,0.42841296533,0.0,True,1,2.09999990463,0.952
5aqd PEB 166 H,SIA,PEB,0.371594338738,0.152148820793,0.219445517945,False,2,2.09999990463,0.932
4ret CLR 1104 A,CLR,CLR,0.266679149297,0.266679149297,0.0,True,1,3.90000009537,0.837
4ret CLR 1001 G,NAG_NAG,CLR,0.511327006517,0.00710813052553,0.504218875992,False,11,3.90000009537,0.929
4res CLR 2002 A,MES,CLR,0.147492544624,0.0238208993132,0.123671645311,False,7,3.40000009537,0.978
4res CLR 101 E,CLR,CLR,0.134571955141,0.134571955141,0.0,True,1,3.40000009537,0.982
4qwr 3BV 301 H,NAP,3BV,0.349187921071,0.108942646478,0.240245274593,False,3,2.90000009537,0.928
4qwr 3BV 201 b,3BV,3BV,0.980284057749,0.980284057749,0.0,True,1,2.90000009537,0.887
4qwr 3BV 201 N,3BV,3BV,0.962726036426,0.962726036426,0.0,True,1,2.90000009537,0.871
