"pdb","method","time"
"2ev1","cmb_stacking",57.03663492202759
"2ev1","cmb_knn",42.93807005882263
"2ev1","cmb_rf",53.3762469291687
"2ev1","cmb_lgbm",43.690040826797485
"2ev1","cl",129.98128414154053
"2ev1","tamc",-1
"4nxk","cmb_stacking",279.1135630607605
"4nxk","cmb_knn",266.35981798171997
"4nxk","cmb_rf",265.22651290893555
"4nxk","cmb_lgbm",262.1323800086975
"4nxk","cl",409.86887884140015
"4nxk","tamc",-1
"3rus","cmb_stacking",184.13770198822021
"3rus","cmb_knn",158.19079995155334
"3rus","cmb_rf",181.70055413246155
"3rus","cmb_lgbm",158.30958104133606
"3rus","cl",432.56730699539185
"3rus","tamc",-1
"2ea3","cmb_stacking",37.185616970062256
"2ea3","cmb_knn",20.697686195373535
"2ea3","cmb_rf",32.55508995056152
"2ea3","cmb_lgbm",21.581403970718384
"2ea3","cl",60.80859088897705
"2ea3","tamc",-1
"3dc1","cmb_stacking",98.7769980430603
"3dc1","cmb_knn",81.63171315193176
"3dc1","cmb_rf",92.87672591209412
"3dc1","cmb_lgbm",82.24707412719727
"3dc1","cl",286.7774589061737
"3dc1","tamc",-1
"4axb","cmb_stacking",76.24285316467285
"4axb","cmb_knn",59.467145919799805
"4axb","cmb_rf",70.56966185569763
"4axb","cmb_lgbm",60.12092208862305
"4axb","cl",236.86543202400208
"4axb","tamc",-1
"5fl5","cmb_stacking",135.29148292541504
"5fl5","cmb_knn",117.6810839176178
"5fl5","cmb_rf",129.69182586669922
"5fl5","cmb_lgbm",118.65929102897644
"5fl5","cl",239.80550003051758
"5fl5","tamc",-1
"3d3s","cmb_stacking",66.03143906593323
"3d3s","cmb_knn",48.57978796958923
"3d3s","cmb_rf",60.11523199081421
"3d3s","cmb_lgbm",49.47968602180481
"3d3s","cl",132.23088884353638
"3d3s","tamc",-1
"4ysx","cmb_stacking",257.44317984580994
"4ysx","cmb_knn",220.48519706726074
"4ysx","cmb_rf",285.4635708332062
"4ysx","cmb_lgbm",246.49304389953613
